"article_id","score"
19007,0
19009,1
19015,1
19017,1
19022,1
19023,1
19028,0
19029,1
19031,0
19035,1
19039,0
19041,1
19044,1
19048,1
19058,1
19061,1
19065,1
19066,1
19068,1
19072,1
19075,0
19080,1
19084,1
19085,0
19094,1
19095,1
19103,0
19104,0
19106,0
19108,1
19111,0
19117,1
19119,1
19120,0
19124,0
19126,1
19129,1
19133,1
19142,0
19154,1
19155,1
19158,1
19169,1
19176,1
19181,1
19182,1
19184,1
19185,1
19189,0
19190,0
19191,1
19194,0
19197,0
19199,1
19203,0
19205,0
19210,1
19212,0
19213,0
19216,0
19219,1
19223,1
19226,1
19230,0
19233,0
19235,0
19236,1
19237,1
19243,1
19252,0
19253,1
19257,1
19258,0
19259,1
19261,1
19263,0
19264,0
19265,0
19266,1
19271,1
19275,1
19277,1
19278,1
19281,1
19287,0
19290,1
19291,1
19294,0
19295,0
19297,1
19298,1
19300,0
19303,1
19305,1
19309,1
19310,1
19311,0
19314,1
19315,0
19320,0
19329,1
19331,0
19332,1
19337,1
19340,1
19343,1
19344,1
19345,1
19347,1
19350,1
19351,0
19353,1
19356,1
19358,1
19362,1
19363,1
19367,1
19371,1
19373,1
19378,1
19383,1
19385,0
19389,1
19394,1
19395,1
19398,1
19399,1
19400,1
19402,1
19403,0
19415,0
19420,1
19421,0
19424,0
19431,1
19433,0
19434,0
19441,0
19445,1
19446,0
19447,1
19452,1
19453,0
19455,0
19457,1
19458,1
19459,1
19462,0
19465,1
19470,0
19471,0
19479,1
19480,1
19494,0
19497,0
19500,0
19501,0
19502,0
19504,1
19505,1
19519,1
19524,1
19529,0
19532,0
19533,0
19534,1
19536,1
19537,0
19543,0
19545,0
19546,1
19549,1
19551,1
19554,0
19559,1
19563,1
19564,1
19565,0
19566,1
19568,0
19571,1
19575,0
19578,1
19581,0
19585,0
19591,0
19594,1
19600,1
19604,0
19605,1
19614,1
19628,1
19629,1
19630,0
19634,0
19637,1
19640,1
19641,1
19642,1
19643,1
19651,1
19654,1
19657,1
19658,0
19659,0
19668,1
19677,1
19679,1
19681,1
19684,0
19690,1
19691,1
19694,1
19705,1
19714,0
19718,0
19720,1
19721,0
19722,1
19723,1
19733,1
19734,1
19735,1
19739,1
19742,0
19744,1
19745,1
19748,1
19753,1
19757,1
19761,1
19762,1
19763,1
19769,1
19770,1
19772,1
19774,0
19781,1
19782,1
19783,1
19792,1
19797,0
19800,1
19802,1
19804,0
19807,1
19810,1
19812,1
19813,1
19815,1
19816,1
19818,1
19819,1
19821,1
19823,1
19827,1
19829,0
19830,0
19831,0
19832,1
19835,0
19843,1
19854,1
19855,1
19856,1
19864,0
19868,0
19871,1
19878,0
19879,0
19880,0
19881,0
19888,1
19889,0
19891,1
19892,0
19896,1
19902,0
19904,0
19906,0
19912,0
19913,1
19915,1
19918,0
19919,1
19922,1
19923,1
19925,1
19926,0
19930,0
19932,1
19935,0
19936,1
19937,0
19938,1
19947,1
19954,1
19958,0
19959,1
19960,0
19961,0
19965,1
19966,1
19970,0
19971,1
19974,0
19977,1
19984,0
19988,1
19989,1
19993,1
19999,1
20002,1
20005,0
20013,1
20014,1
20015,0
20017,1
20028,1
20030,0
20035,1
20036,1
20037,0
20041,1
20045,1
20046,1
20047,1
20048,1
20058,1
20064,1
20065,1
20066,0
20069,1
20075,1
20076,1
20085,0
20087,1
20089,1
20092,1
20093,0
20096,1
20097,1
20099,1
20108,1
20114,0
20120,1
20122,1
20126,1
20131,1
20135,0
20136,0
20137,1
20139,1
20145,1
20147,1
20150,0
20152,0
20154,1
20156,0
20159,1
20160,1
20163,1
20174,1
20175,0
20178,0
20181,0
20184,1
20189,1
20191,0
20192,1
20194,1
20196,1
20205,1
20210,1
20214,1
20220,1
20224,1
20227,1
20231,1
20235,1
20237,0
20238,0
20240,1
20243,1
20245,1
20247,1
20248,0
20251,1
20252,1
20253,0
20255,1
20258,0
20259,1
20261,1
20264,0
20271,0
20276,1
20284,0
20294,1
20300,1
20302,1
20316,0
20325,0
20328,0
20330,1
20337,1
20343,0
20345,0
20346,1
20351,1
20359,0
20365,1
20367,1
20368,0
20369,0
20370,1
20373,0
20374,0
20375,0
20379,1
20380,0
20383,0
20386,1
20387,1
20389,1
20391,0
20392,1
20397,1
20401,1
20404,1
20407,1
20412,1
20416,0
20421,1
20432,1
20433,0
20435,0
20436,1
20439,1
20440,0
20442,0
20446,0
20455,0
20456,0
20457,1
20465,1
20467,1
20468,0
20470,1
20472,0
20477,0
20479,0
20484,1
20489,1
20491,1
20492,0
20497,1
20499,1
20501,1
20509,1
20515,1
20520,0
20522,1
20524,1
20525,1
20526,0
20527,1
20528,1
20530,1
20533,1
20543,1
20544,1
20547,0
20548,0
20549,0
20551,0
20552,1
20555,1
20556,0
20561,1
20566,1
20573,0
20574,1
20577,1
20578,0
20582,0
20585,0
20588,0
20592,1
20594,0
20598,0
20603,0
20607,1
20610,0
20616,0
20624,1
20626,0
20627,0
20628,0
20629,1
20635,0
20640,1
20643,1
20646,0
20647,1
20648,0
20655,0
20656,0
20658,0
20664,1
20666,1
20670,1
20673,1
20677,1
20678,1
20680,1
20681,1
20685,0
20688,1
20689,1
20690,0
20692,1
20694,0
20695,0
20699,0
20710,0
20713,1
20714,0
20715,1
20720,0
20721,0
20723,0
20724,1
20728,1
20733,0
20734,0
20735,0
20738,0
20741,0
20747,1
20752,1
20753,1
20754,1
20756,1
20757,0
20761,1
20763,0
20766,1
20768,0
20772,1
20776,1
20781,0
20784,0
20786,1
20787,0
20788,0
20792,1
20793,0
20797,1
20798,1
20800,1
20808,1
20818,0
20819,1
20824,1
20825,1
20827,1
20828,0
20829,0
20834,0
20844,1
20848,1
20850,1
20851,1
20852,1
20855,1
20863,0
20869,0
20870,1
20871,1
20880,0
20881,1
20886,1
20893,1
20894,0
20901,1
20905,1
20909,1
20912,1
20913,1
20914,1
20919,1
20920,1
20924,1
20927,1
20928,0
20929,0
20930,1
20933,0
20934,0
20940,0
20941,0
20944,1
20948,0
20954,1
20959,0
20962,0
20965,0
20966,0
20968,0
20969,1
20975,1
20976,1
20978,1
20979,1
20981,0
20982,1
20985,0
20988,1
20991,0
20993,1
20995,1
20996,1
20998,0
21001,1
21004,0
21008,1
21011,1
21012,1
21015,1
21016,0
21021,1
21024,1
21030,1
21031,0
21032,0
21033,1
21034,0
21042,1
21043,0
21048,1
21051,0
21056,1
21057,1
21058,0
21059,0
21060,0
21062,1
21066,1
21067,0
21070,1
21074,0
21080,1
21081,0
21082,0
21086,0
21089,0
21090,1
21095,1
21097,1
21103,1
21113,1
21114,1
21117,0
21122,0
21123,0
21129,0
21133,1
21135,0
21141,1
21148,1
21149,1
21151,1
21156,0
21157,0
21161,1
21163,0
21164,1
21168,1
21169,1
21171,0
21174,1
21175,0
21183,0
21187,0
21188,0
21189,0
21192,1
21195,0
21209,1
21210,1
21216,1
21217,1
21218,1
21221,1
21224,0
21225,1
21228,0
21230,0
21232,1
21235,1
21240,0
21246,1
21248,0
21253,1
21256,1
21257,1
21261,1
21262,1
21266,0
21267,1
21268,0
21270,0
21280,0
21294,1
21308,1
21310,1
21313,0
21314,1
21316,0
21319,0
21326,0
21333,0
21336,1
21340,1
21344,1
21345,0
21354,0
21358,0
21360,1
21368,0
21370,0
21372,1
21381,0
21382,1
21385,0
21386,1
21390,1
21394,0
21395,0
21398,0
21406,0
21409,1
21416,1
21422,0
21431,1
21434,0
21438,0
21443,0
21449,0
21450,0
21455,0
21457,1
21458,1
21462,0
21463,0
21474,0
21478,0
21480,0
21484,1
21488,0
21489,0
21498,0
21501,0
21502,0
21503,0
21509,0
21511,0
21512,0
21517,1
21522,0
21524,1
21526,0
21534,1
21536,0
21539,1
21540,0
21541,0
21544,1
21551,1
21552,1
21555,0
21556,1
21557,1
21559,1
21565,0
21568,0
21572,1
21576,1
21580,1
21584,1
21586,1
21587,1
21588,0
21591,1
21592,0
21593,1
21595,1
21597,1
21599,0
21605,1
21617,1
21619,1
21621,0
21622,1
21624,0
21627,0
21628,0
21630,1
21638,0
21641,0
21648,1
21649,1
21650,1
21652,1
21654,0
21655,0
21658,1
21661,0
21669,0
21671,1
21675,1
21677,1
21682,0
21683,0
21685,1
21687,1
21688,0
21690,0
21695,1
21696,1
21697,1
21698,0
21699,1
21700,1
21706,1
21707,0
21714,0
21716,1
21718,0
21732,0
21733,0
21739,0
21740,1
21742,1
21743,0
21747,0
21748,0
21749,0
21750,0
21752,0
21763,1
21764,1
21769,0
21775,1
21776,1
21777,0
21778,0
21780,1
21781,0
21782,1
21783,1
21786,0
21787,1
21794,0
21800,1
21806,0
21807,0
21810,1
21811,1
21816,0
21818,0
21820,0
21822,1
21829,0
21830,0
21834,1
21835,0
21842,1
21845,1
21850,1
21854,1
21855,1
21856,0
21863,1
21873,1
21874,1
21876,0
21883,1
21884,0
21886,0
21892,1
21895,0
21896,1
21904,1
21907,0
21910,0
21919,1
21923,1
21924,0
21928,0
21929,1
21931,1
21933,1
21938,0
21946,1
21958,1
21961,0
21963,0
21966,1
21972,0
21976,1
21977,1
21987,0
21989,1
21991,1
21995,1
21997,0
22001,1
22003,1
22009,0
22010,1
22012,0
22021,1
22027,0
22029,0
22030,0
22031,0
22032,0
22035,1
22036,0
22042,0
22043,1
22044,0
22046,1
22047,0
22049,1
22052,1
22053,0
22055,0
22060,0
22061,0
22063,1
22065,1
22076,0
22082,1
22085,0
22088,1
22096,0
22098,1
22101,0
22102,0
22105,1
22108,1
22112,0
22115,1
22117,1
22119,0
22121,0
22123,0
22125,1
22128,1
22129,0
22130,0
22133,0
22140,0
22141,0
22142,0
22144,1
22152,0
22154,1
22155,1
22159,0
22161,0
22164,0
22166,1
22174,0
22175,0
22176,0
22179,0
22181,0
22182,1
22186,0
22191,0
22196,1
22197,0
22206,1
22207,0
22210,1
22218,0
22223,0
22224,1
22225,0
22227,1
22229,0
22231,0
22233,1
22241,0
22242,1
22243,0
22252,1
22258,0
22261,0
22262,1
22266,0
22270,1
22271,1
22272,0
22273,1
22274,1
22277,0
22278,1
22279,1
22282,0
22298,0
22304,1
22306,1
22317,1
22321,0
22322,0
22325,0
22328,0
22332,1
22333,0
22335,1
22341,0
22343,0
22345,0
22347,0
22353,0
22355,0
22361,1
22365,1
22366,0
22375,1
22382,0
22387,1
22391,1
22394,1
22407,1
22408,1
22410,1
22422,0
22423,0
22424,1
22426,0
22431,0
22438,1
22441,1
22442,0
22445,0
22450,0
22453,0
22456,0
22457,0
22459,1
22464,1
22469,1
22473,0
22481,1
22482,0
22485,1
22487,0
22492,1
22493,0
22494,1
22497,1
22498,1
22500,0
22509,1
22511,1
22515,0
22518,1
22521,1
22525,0
22526,0
22528,0
22533,1
22534,1
22535,0
22536,0
22537,0
22538,0
22543,0
22544,1
22549,0
22551,1
22553,0
22566,1
22567,1
22581,1
22584,1
22585,1
22590,0
22591,0
22596,1
22598,0
22599,1
22603,1
22607,1
22612,0
22617,1
22620,1
22622,1
22623,1
22625,1
22630,1
22635,1
22640,1
22643,0
22644,0
22646,0
22647,1
22651,1
22656,1
22660,0
22663,1
22665,1
22672,1
22673,1
22675,1
22676,0
22680,0
22681,1
22684,0
22685,0
22686,0
22687,1
22690,1
22694,1
22695,1
22699,1
22700,0
22704,1
22712,0
22713,1
22724,0
22728,0
22731,1
22738,0
22739,1
22745,1
22746,1
22750,1
22751,1
22753,1
22756,1
22760,0
22763,0
22764,0
22765,0
22767,1
22768,0
22769,1
22772,1
22777,1
22778,1
22779,0
22780,0
22782,1
22784,0
22788,0
22793,1
22796,1
22798,1
22805,0
22806,0
22808,0
22812,0
22815,0
22818,0
22827,0
22836,1
22837,0
22839,0
22840,0
22845,0
22846,1
22848,0
22849,0
22852,1
22858,0
22859,0
22861,0
22866,0
22871,0
22879,1
22887,0
22893,0
22898,1
22900,0
22905,1
22909,1
22911,1
22912,0
22915,0
22918,1
22920,0
22929,1
22937,1
22942,1
22945,0
22949,0
22952,0
22953,0
22954,1
22955,0
22957,1
22958,0
22961,1
22964,0
22965,1
22966,1
22970,0
22972,0
22974,1
22978,1
22981,1
22983,0
22988,1
22990,0
22996,0
22998,0
23002,1
23007,0
23008,1
23009,0
23012,1
23015,1
23016,1
23017,1
23020,0
23022,1
23024,1
23025,1
23028,1
23030,1
23031,1
23040,1
23043,1
23045,1
23050,1
23051,0
23053,1
23054,0
23055,0
23057,1
23059,0
23061,1
23063,1
23064,1
23066,0
23067,1
23070,1
23071,0
23074,1
23077,1
23078,1
23087,0
23095,0
23096,1
23097,0
23100,1
23102,0
23103,0
23107,1
23118,0
23121,0
23131,1
23135,0
23136,1
23137,1
23140,0
23143,1
23144,0
23147,0
23149,0
23151,0
23155,1
23156,1
23160,0
23164,1
23168,0
23177,1
23178,1
23182,1
23183,0
23186,0
23188,0
23190,1
23193,0
23196,0
23199,1
23200,0
23201,1
23202,1
23216,0
23223,1
23224,0
23227,1
23232,1
23235,1
23236,0
23237,1
23238,1
23239,1
23241,1
23246,1
23251,1
23252,1
23262,1
23264,0
23267,0
23269,0
23271,1
23272,1
23273,0
23275,0
23277,1
23279,0
23292,1
23294,1
23295,0
23297,1
23299,0
23302,1
23311,1
23321,0
23323,0
23324,1
23329,0
23335,0
23345,0
23346,1
23350,0
23354,0
23356,1
23360,1
23362,0
23366,1
23375,1
23385,0
23388,1
23391,0
23398,0
23399,0
23402,0
23404,1
23405,1
23411,1
23412,1
23414,0
23416,1
23422,0
23425,1
23429,1
23430,0
23432,1
23443,0
23445,1
23449,1
23452,0
23453,1
23455,1
23456,1
23459,0
23460,0
23462,1
23465,1
23468,0
23473,1
23475,0
23477,0
23482,1
23483,0
23488,0
23492,1
23498,1
23501,1
23508,1
23509,0
23515,0
23522,1
23523,1
23526,1
23538,0
23541,1
23542,0
23552,1
23557,0
23558,0
23561,1
23563,0
23565,0
23566,1
23568,0
23570,0
23575,0
23578,0
23585,0
23586,1
23594,0
23596,0
23598,0
23608,0
23609,1
23613,1
23625,0
23628,0
23631,1
23635,0
23641,0
23643,0
23645,1
23646,1
23647,0
23654,1
23658,1
23665,0
23669,0
23679,0
23688,0
23689,0
23693,0
23695,0
23701,1
23702,1
23706,1
23707,1
23709,1
23710,0
23712,1
23713,1
23714,0
23716,0
23718,1
23720,0
23731,1
23732,1
23733,1
23734,1
23735,0
23736,0
23744,0
23748,0
23750,0
23756,0
23759,0
23760,0
23764,1
23767,1
23768,0
23773,0
23774,1
23784,0
23790,1
23797,1
23798,1
23799,1
23806,0
23810,0
23812,1
23813,1
23816,1
23817,0
23818,1
23823,1
23830,0
23832,1
23834,1
23835,1
23836,0
23842,1
23843,0
23844,0
23853,0
23858,1
23863,1
23864,1
23866,1
23869,1
23874,1
23878,1
23879,0
23884,0
23894,1
23895,0
23897,0
23898,1
23899,1
23901,0
23903,1
23905,1
23907,0
23916,1
23919,0
23920,0
23921,0
23925,0
23940,1
23947,0
23950,0
23953,1
23955,1
23961,0
23963,0
23965,0
23969,1
23970,1
23971,0
23977,0
23980,0
23982,1
23987,1
23989,1
23994,1
23995,1
23996,1
24000,0
24003,0
24014,1
24015,0
24021,1
24022,0
24023,1
24025,0
24029,0
24030,1
24031,1
24034,0
24040,0
24043,1
24046,0
24047,1
24048,1
24051,1
24059,1
24064,0
24066,0
24078,0
24079,0
24082,0
24085,1
24086,1
24089,1
24090,0
24097,1
24099,0
24101,1
24102,0
24103,0
24107,1
24109,0
24110,0
24111,0
24113,0
24114,0
24118,1
24124,0
24125,0
24129,0
24135,1
24137,0
24138,1
24139,0
24148,1
24150,0
24151,1
24152,1
24155,1
24167,0
24169,1
24172,0
24182,1
24185,1
24189,1
24195,1
24196,1
24204,0
24212,1
24215,1
24217,1
24220,1
24228,0
24231,1
24237,1
24238,0
24239,1
24249,1
24253,0
24256,0
24258,1
24259,1
24260,0
24263,0
24269,0
24272,1
24278,1
24279,0
24281,1
24285,1
24287,0
24289,0
24290,1
24291,0
24293,0
24297,0
24307,1
24308,1
24311,0
24322,0
24336,0
24337,1
24341,0
24348,0
24354,1
24355,0
24356,1
24359,0
24360,1
24361,1
24362,0
24364,0
24366,1
24368,0
24372,0
24373,0
24384,0
24385,0
24391,0
24392,0
24393,1
24397,1
24402,0
24403,1
24404,0
24405,0
24412,1
24421,0
24432,1
24435,1
24439,0
24444,1
24446,0
24451,1
24453,1
24458,1
24463,0
24469,0
24475,1
24477,0
24486,1
24487,0
24488,1
24489,0
24490,1
24491,0
24496,0
24503,1
24508,1
24512,1
24514,1
24519,0
24520,1
24521,0
24522,0
24525,0
24534,1
24536,0
24537,0
24539,0
24541,0
24549,1
24551,0
24554,1
24562,1
24563,1
24567,0
24569,1
24573,0
24576,0
24584,1
24591,1
24592,1
24593,0
24595,0
24598,1
24599,0
24602,1
24603,1
24604,0
24605,0
24610,1
24613,1
24614,1
24615,1
24619,1
24621,1
24625,1
24630,1
24631,0
24632,0
24636,0
24643,0
24647,0
24648,1
24653,1
24654,0
24656,0
24662,1
24673,0
24674,1
24681,0
24682,0
24683,1
24693,0
24694,0
24695,0
24699,0
24705,0
24710,0
24719,1
24729,0
24738,1
24739,1
24743,0
24744,0
24748,0
24752,0
24756,0
24762,0
24764,1
24770,1
24773,0
24787,0
24788,0
24791,0
24796,0
24800,0
24801,0
24805,0
24807,0
24810,0
24813,0
24822,1
24824,1
24830,0
24837,1
24838,0
24840,0
24841,1
24848,1
24849,0
24850,0
24852,1
24854,0
24857,1
24859,0
24865,0
24869,1
24875,0
24877,0
24883,0
24886,0
24887,0
24890,1
24891,0
24899,1
24900,1
24905,1
24906,1
24907,1
24908,1
24913,0
24914,1
24915,1
24918,0
24920,0
24929,0
24931,1
24932,1
24937,1
24945,1
24948,0
24950,0
24951,0
24954,1
24956,0
24967,1
24969,1
24971,1
24973,1
24975,0
24982,1
24983,1
24986,0
24990,1
24992,1
24995,1
24996,0
24999,0
25001,1
25002,1
25003,1
25008,0
25013,0
25015,0
25017,1
25020,0
25022,1
25028,1
25029,0
25034,1
25036,1
25037,1
25038,1
25040,1
25042,0
25043,0
25050,0
25052,1
25053,0
25058,1
25061,1
25065,0
25068,1
25069,0
25073,0
25080,0
25082,0
25085,1
25086,0
25087,1
25090,0
25092,1
25095,0
25098,0
25104,0
25105,0
25111,0
25112,1
25115,1
25116,0
25119,0
25120,0
25122,1
25125,0
25134,0
25142,1
25143,1
25147,1
25152,0
25155,0
25159,0
25162,0
25167,0
25176,0
25178,1
25181,0
25182,1
25184,0
25185,1
25189,0
25190,0
25195,0
25202,0
25206,0
25209,0
25213,0
25214,0
25216,0
25217,1
25221,0
25225,1
25229,0
25236,1
25240,0
25244,1
25247,0
25248,0
25257,0
25258,0
25259,1
25261,0
25265,1
25275,0
25276,1
25278,1
25282,1
25288,1
25289,0
25290,0
25293,1
25294,0
25296,0
25297,0
25298,0
25302,0
25304,0
25305,0
25306,1
25308,0
25311,0
25314,1
25315,0
25320,0
25321,1
25324,0
25343,0
25347,0
25352,1
25357,1
25358,0
25360,1
25362,0
25368,1
25371,1
25375,1
25383,1
25392,1
25405,0
25407,1
25408,0
25411,1
25412,1
25414,1
25416,0
25421,1
25426,1
25431,1
25433,1
25440,0
25444,0
25446,0
25451,1
25452,0
25453,0
25462,0
25463,0
25464,0
25472,0
25473,0
25474,1
25476,0
25479,1
25480,0
25484,1
25485,0
25486,0
25490,1
25497,1
25502,1
25506,0
25510,1
25512,0
25513,0
25519,0
25521,0
25523,0
25527,0
25528,0
25530,0
25534,0
25539,1
25540,0
25546,0
25548,1
25551,1
25553,0
25554,0
25557,1
25563,1
25564,1
25570,1
25571,0
25577,0
25582,0
25588,1
25592,0
25595,0
25598,0
25600,0
25604,0
25607,1
25608,0
25620,0
25621,1
25624,0
25633,0
25634,1
25637,0
25642,0
25648,1
25651,0
25652,1
25657,0
25660,1
25665,0
25672,0
25673,1
25678,1
25680,0
25681,1
25683,0
25687,0
25695,0
25699,1
25700,1
25703,1
25704,0
25707,1
25710,1
25715,1
25716,0
25717,0
25738,0
25741,0
25743,1
25747,0
25749,0
25750,0
25755,0
25756,1
25757,0
25763,1
25765,0
25771,1
25772,0
25781,0
25785,1
25786,1
25788,0
25790,1
25797,0
25799,1
25800,0
25801,1
25802,0
25804,0
25805,1
25808,1
25811,1
25813,1
25815,0
25816,1
25826,1
25828,1
25829,0
25832,0
25833,0
25834,1
25837,0
25838,1
25839,0
25840,0
25844,1
25847,0
25851,0
25854,1
25860,1
25864,0
25866,1
25867,0
25869,0
25871,0
25872,0
25873,0
25874,0
25876,0
25887,0
25888,1
25890,1
25897,0
25900,0
25901,1
25902,0
25904,0
25905,0
25909,0
25915,0
25916,1
25920,0
25928,1
25936,1
25937,0
25941,1
25942,1
25946,0
25947,1
25949,1
25952,0
25953,0
25955,0
25958,1
25961,0
25963,0
25964,0
25965,1
25967,0
25968,0
25969,1
25972,1
25973,1
25977,1
25978,0
25979,0
25981,0
25983,0
25984,0
25985,1
25997,0
25999,0
26000,1
26006,0
26008,0
26011,1
26012,0
26015,0
26019,1
26023,0
26024,0
26032,1
26042,0
26044,0
26046,0
26049,0
26062,1
26065,1
26066,1
26067,1
26069,1
26070,0
26071,0
26080,1
26081,0
26084,0
26092,0
26097,0
26100,1
26103,1
26104,0
26106,1
26112,0
26113,1
26115,0
26118,1
26121,1
26122,1
26125,1
26126,1
26128,1
26129,0
26135,0
26136,1
26141,0
26142,0
26144,0
26148,0
26149,1
26166,1
26170,1
26182,0
26183,0
26186,0
26192,0
26195,1
26198,1
26199,0
26201,1
26202,0
26204,0
26207,0
26210,1
26217,0
26218,0
26224,1
26227,1
26229,0
26233,1
26234,0
26238,0
26240,0
26242,0
26244,0
26245,0
26246,1
26254,0
26256,0
26257,1
26263,1
26265,0
26266,0
26271,1
26276,1
26280,0
26281,0
26282,0
26285,1
26287,0
26292,1
26297,0
26301,0
26303,0
26311,1
26314,0
26320,0
26321,0
26324,0
26327,1
26334,1
26335,1
26338,1
26340,0
26346,0
26350,1
26352,1
26353,0
26354,1
26355,1
26357,0
26364,0
26367,0
26368,0
26369,0
26370,0
26387,1
26392,0
26393,1
26394,0
26397,0
26398,1
26400,1
26409,1
26410,0
26419,0
26421,1
26422,1
26423,0
26425,0
26427,1
26429,0
26431,0
26436,0
26437,0
26438,0
26448,0
26456,1
26459,0
26460,1
26463,1
26464,0
26470,1
26475,0
26477,1
26481,0
26483,0
26484,0
26487,0
26489,0
26490,1
26493,0
26496,1
26497,1
26499,0
26500,0
26501,1
26504,0
26505,0
26506,1
26508,0
26509,0
26512,0
26516,0
26517,1
26521,0
26524,0
26527,0
26530,0
26531,0
26532,0
26533,0
26536,0
26538,1
26539,1
26544,1
26547,1
26549,1
26552,0
26553,1
26556,1
26557,1
26559,0
26562,1
26566,1
26567,0
26579,1
26581,1
26587,0
26591,0
26593,0
26596,0
26597,0
26598,1
26599,0
26603,1
26606,1
26607,1
26614,0
26616,1
26617,1
26619,0
26622,1
26623,1
26624,0
26625,1
26628,0
26629,1
26640,1
26641,1
26642,1
26645,0
26646,1
26647,1
26649,1
26656,0
26658,0
26659,1
26661,1
26664,0
26665,0
26669,0
26671,1
26672,0
26688,0
26696,0
26697,1
26698,0
26699,0
26700,1
26702,0
26704,0
26706,0
26711,0
26713,1
26715,0
26721,0
26728,0
26729,0
26730,0
26737,0
26739,1
26742,1
26749,1
26752,1
26755,1
26756,0
26765,0
26778,1
26783,1
26787,0
26788,0
26791,0
26793,0
26794,0
26795,0
26798,0
26800,0
26809,0
26812,1
26815,1
26819,1
26826,1
26829,0
26832,1
26835,0
26837,1
26839,1
26840,1
26844,1
26848,0
26856,1
26857,1
26858,1
26860,0
26861,0
26862,0
26867,1
26873,0
26878,0
26881,1
26882,1
26889,0
26894,0
26895,0
26900,0
26904,0
26907,1
26909,0
26914,0
26918,0
26919,0
26921,0
26922,0
26924,0
26927,1
26932,1
26933,0
26941,1
26942,0
26944,1
26947,0
26952,1
26956,0
26959,0
26961,1
26963,0
26967,1
26968,0
26969,0
26971,0
26972,0
26976,1
26988,1
26990,1
26992,1
26993,1
27001,1
27004,0
27006,1
27008,1
27010,1
27012,1
27016,0
27017,1
27021,1
27026,1
27033,0
27035,0
27037,1
27038,0
27040,0
27043,1
27048,1
27049,0
27051,0
27057,0
27058,0
27061,0
27068,0
27069,0
27073,1
27077,1
27082,1
27083,1
27084,1
27086,0
27088,0
27094,0
27109,0
27111,0
27116,0
27119,0
27125,1
27127,0
27133,0
27141,1
27142,0
27146,0
27147,0
27149,0
27153,1
27156,0
27158,0
27159,0
27162,0
27165,0
27166,0
27171,0
27175,0
27176,1
27180,0
27181,0
27183,1
27186,0
27187,0
27188,1
27194,0
27198,0
27206,0
27208,0
27211,0
27213,0
27225,0
27226,0
27227,0
27230,0
27233,1
27237,0
27241,0
27247,0
27251,0
27254,0
27255,0
27259,1
27262,0
27265,0
27267,0
27272,1
27275,0
27279,0
27280,0
27282,0
27283,0
27293,0
27295,0
27298,0
27299,1
27301,0
27304,1
27305,1
27309,1
27312,0
27317,0
27319,0
27320,1
27322,0
27327,0
27333,0
27334,1
27337,0
27341,1
27345,1
27349,1
27351,1
27359,1
27361,1
27363,0
27364,1
27367,0
27368,0
27372,0
27375,0
27376,0
27377,1
27379,1
27380,1
27383,0
27384,1
27385,0
27386,1
27388,0
27391,0
27394,1
27395,1
27397,1
27398,0
27401,1
27403,1
27409,0
27410,0
27414,0
27415,0
27417,1
27420,1
27423,0
27424,1
27425,0
27429,0
27431,1
27434,1
27437,0
27438,0
27445,0
27446,0
27462,1
27470,0
27472,1
27479,0
27481,1
27482,1
27483,1
27485,1
27488,1
27496,0
27500,0
27505,0
27507,0
27508,0
27512,0
27518,0
27521,0
27526,1
27530,0
27531,1
27532,1
27537,0
27539,0
27542,1
27544,1
27548,0
27551,0
27554,0
27555,1
27568,0
27569,1
27576,1
27589,0
27592,0
27595,1
27597,0
27601,1
27607,0
27608,0
27609,0
27614,1
27616,0
27621,0
27623,0
27630,0
27632,1
27633,1
27641,0
27646,0
27648,0
27655,0
27657,1
27659,0
27665,0
27668,0
27671,0
27672,0
27673,0
27674,0
27679,1
27681,1
27683,1
27684,1
27686,1
27692,0
27693,0
27694,0
27696,1
27698,1
27703,1
27708,1
27709,0
27710,0
27715,0
27717,1
27719,0
27722,0
27726,1
27730,0
27732,1
27733,0
27735,0
27741,0
27742,0
27747,1
27751,0
27758,0
27764,1
27765,0
27767,1
27768,0
27769,1
27776,0
27783,1
27786,1
27787,0
27793,0
27801,0
27804,0
27805,1
27813,0
27816,1
27819,0
27823,0
27824,0
27831,0
27835,1
27836,1
27837,0
27838,1
27839,0
27845,0
27850,0
27854,0
27856,0
27859,0
27865,0
27868,1
27869,1
27878,1
27879,1
27883,1
27884,0
27886,1
27887,0
27890,0
27892,0
27893,0
27895,0
27903,0
27908,1
27911,1
27917,1
27921,0
27922,1
27929,1
27942,0
27943,1
27951,0
27956,1
27962,0
27964,0
27968,1
27969,1
27972,1
27973,1
27978,0
27983,0
27993,0
28002,1
28005,0
28006,0
28010,0
28017,0
28020,1
28028,1
28029,0
28030,1
28037,1
28038,0
28044,1
28047,1
28048,0
28050,0
28051,0
28052,0
28054,0
28058,0
28064,1
28065,0
28067,0
28072,1
28077,0
28081,0
28085,0
28091,1
28092,1
28095,1
28098,1
28099,0
28108,1
28111,0
28113,0
28115,1
28118,0
28123,1
28124,0
28130,0
28131,0
28133,0
28142,1
28143,0
28146,0
28152,1
28153,0
28156,1
28158,0
28162,1
28163,0
28170,1
28173,0
28174,1
28177,1
28179,1
28180,0
28181,0
28185,1
28186,0
28189,0
28190,1
28192,0
28197,1
28198,0
28202,1
28203,0
28204,1
28205,1
28209,1
28210,1
28214,0
28221,1
28222,1
28227,1
28229,0
